Date,Close,Predicted
2024-11-22,30.0,30.357222
2024-11-25,30.5,30.323797
2024-11-26,31.4,30.418966
2024-11-27,30.9,30.934694
2024-11-28,30.9,31.158682
2024-11-29,30.6,31.121086
2024-12-02,30.7,30.903051
2024-12-03,30.85,30.828821
2024-12-04,30.8,30.880243
2024-12-05,30.9,30.934958
2024-12-06,30.0,30.985106
2024-12-09,30.2,30.625355
2024-12-10,30.4,30.376905
2024-12-11,30.45,30.383615
2024-12-12,30.5,30.518875
2024-12-13,31.0,30.595339
2024-12-16,30.25,30.840485
2024-12-17,30.45,30.720133
2024-12-18,30.6,30.600864
2024-12-19,30.2,30.612295
2024-12-20,31.0,30.53288
2024-12-23,31.0,30.749298
2024-12-26,31.1,30.992462
2024-12-27,30.85,31.176596
2025-01-02,30.65,31.107409
2025-01-03,30.35,30.940327
2025-01-06,30.05,30.687891
2025-01-07,29.95,30.405067
2025-01-08,29.1,30.191341
2025-01-09,29.8,29.730883
2025-01-10,29.7,29.68358
2025-01-13,28.8,29.765009
2025-01-14,29.4,29.458853
2025-01-15,28.5,29.348604
2025-01-16,28.15,29.035244
2025-01-17,28.15,28.636356
2025-01-20,28.3,28.3408
2025-01-21,28.35,28.34423
2025-01-22,28.2,28.4247
2025-01-23,28.05,28.405668
2025-01-24,28.3,28.290651
2025-01-27,28.4,28.313837
2025-01-28,27.75,28.428774
2025-01-30,27.5,28.230188
2025-01-31,24.7,27.88465
2025-02-03,25.0,26.458488
2025-02-04,25.85,25.44538
2025-02-05,26.0,25.44043
2025-02-06,26.0,25.891397
2025-02-07,25.7,26.099766
2025-02-10,25.5,25.996115
2025-02-11,25.05,25.791834
2025-02-12,25.2,25.465578
2025-02-13,25.25,25.319035
2025-02-14,25.7,25.32031
2025-02-17,25.4,25.561377
2025-02-18,25.55,25.616499
2025-02-19,26.45,25.643133
2025-02-20,27.25,26.039276
2025-02-21,27.4,26.765223
2025-02-24,28.2,27.302177
2025-02-25,27.8,27.848547
2025-02-26,28.0,28.0151
2025-02-27,27.95,28.085802
2025-02-28,27.8,28.072124
2025-03-03,27.6,28.0227
2025-03-04,27.25,27.868406
2025-03-05,28.1,27.611902
2025-03-06,28.1,27.807997
2025-03-07,28.1,28.079557
2025-03-10,28.0,28.229136
2025-03-11,28.0,28.18579
2025-03-12,27.5,28.146593
2025-03-13,27.5,27.912249
2025-03-14,26.7,27.716272
2025-03-17,26.7,27.28149
2025-03-18,26.85,26.967936
2025-03-19,27.05,26.89218
2025-03-20,27.1,27.03767
2025-03-21,26.6,27.164127
2025-03-24,25.95,27.002169
2025-03-25,26.3,26.533228
2025-03-26,28.0,26.342201
2025-03-27,28.0,27.101942
2025-03-28,27.9,27.829836
2025-03-31,28.1,28.085646
2025-04-02,27.95,28.13315
2025-04-03,26.6,28.128916
2025-04-04,26.55,27.520102
2025-04-07,25.8,26.942904
2025-04-08,25.5,26.360619
2025-04-10,27.5,25.92781
2025-04-11,28.45,26.545244
2025-04-14,29.8,27.688158
2025-04-15,29.7,28.997679
2025-04-16,29.95,29.650625
2025-04-21,30.0,29.957376
2025-04-22,30.0,30.059437
2025-04-23,31.25,30.123026
2025-04-24,31.4,30.673698
2025-04-25,33.4,31.228651
2025-04-28,33.25,32.374413
2025-04-29,31.8,33.119663
2025-04-30,31.95,32.784256
