Date,Close,Predicted
2025-01-22,0.77,0.785940165188872
2025-01-23,0.79,0.7760445906022073
2025-01-27,0.79,0.7822990363930091
2025-01-28,0.78,0.7879235374437985
2025-01-31,0.78,0.7835648773617794
2025-02-03,0.73,0.7796150942149
2025-02-04,0.77,0.7455947228506221
2025-02-05,0.75,0.7543807887459866
2025-02-06,0.76,0.7512820073999324
2025-02-07,0.78,0.7527027012082033
2025-02-11,0.79,0.7688601833498541
2025-02-13,0.77,0.7834571100508714
2025-02-17,0.77,0.7760445906022073
2025-02-19,0.87,0.7693631772561491
2025-02-20,0.85,0.830740886270728
2025-02-21,0.84,0.857503823613452
2025-02-24,0.87,0.8554026528163052
2025-02-25,0.88,0.8603602646962076
2025-02-26,0.88,0.874636564869657
2025-02-27,0.89,0.8836759513026169
2025-02-28,0.89,0.8894168248452945
2025-03-03,0.9,0.8933908852246293
2025-03-04,0.88,0.898960851354683
2025-03-05,0.92,0.8964155194551284
2025-03-06,0.91,0.9040162060944072
2025-03-07,0.93,0.9124021546468799
2025-03-10,0.92,0.9227708268363375
2025-03-11,0.89,0.9255658696903839
2025-03-12,0.89,0.9190775661549355
2025-03-17,0.91,0.9040479298177035
2025-03-18,0.91,0.9021761580202923
2025-03-19,0.82,0.9100788200343106
2025-03-20,0.89,0.8861395766490534
2025-03-24,0.9,0.8780137960928829
2025-03-26,0.91,0.8893505719350361
2025-03-27,0.83,0.906048197713655
2025-03-28,0.9,0.8864398072994635
2025-03-31,0.85,0.8845340855488888
2025-04-02,0.89,0.8746614897486285
2025-04-03,0.92,0.883813885327537
2025-04-04,0.85,0.8989227063124718
2025-04-07,0.9,0.8953853155566196
2025-04-10,0.9,0.8936830045768533
2025-04-16,0.9,0.8961153444915726
2025-04-21,0.89,0.9052940183123428
2025-04-22,0.87,0.9021703170148601
2025-04-23,0.87,0.8914857783770418
2025-04-24,0.88,0.8807304797274713
2025-04-25,0.88,0.8796948291059112
2025-04-28,0.87,0.8836759513026169
2025-04-29,0.86,0.8821597226496567
2025-04-30,0.82,0.8742836899675228
